Match_ID,Win_Club,Home_Goal,Away_Goal,Home_Goal_H1,Away_Goal_H1,Home_Goal_H2,Away_Goal_H2,Home_Shot,Away_Shot,Home_Shot_on_Target,Away_Shot_on_Target,Home_Fouls,Away_Fouls,Home_Corners,Away_Corners,Home_Yellow,Away_Yellow,Home_Red,Away_Red
156,Away,0,1,0,0,0,1,10,11,2,5,9,7,5,4,2,0,0,0
157,Home,2,1,1,0,1,1,19,5,9,5,22,10,5,10,4,0,0,0
158,Home,3,0,2,0,1,0,20,18,7,5,15,13,3,5,2,1,1,0
159,Home,2,0,2,0,0,0,9,7,4,2,8,18,3,6,1,3,0,0
160,Draw,3,3,1,3,2,0,13,11,4,4,13,8,5,8,2,1,0,0
161,Away,0,4,0,2,0,2,7,21,3,12,7,4,3,5,1,2,0,0
162,Away,1,2,0,0,1,2,8,9,2,3,10,11,3,6,0,2,0,0
163,Away,1,3,0,3,1,0,9,18,2,6,11,10,5,3,3,1,0,0
164,Home,1,0,1,0,0,0,7,17,3,1,5,12,1,10,1,3,0,0
165,Home,1,0,0,0,1,0,17,7,4,3,13,12,5,2,2,3,0,1
166,Away,0,1,0,0,0,1,11,13,0,7,15,13,3,4,1,2,0,0
167,Away,1,2,1,1,0,1,12,5,3,3,6,11,6,5,2,2,0,0
168,Home,1,0,1,0,0,0,16,5,6,1,4,12,8,4,0,2,0,0
169,Draw,1,1,1,0,0,1,15,15,6,4,13,15,6,5,1,2,0,0
170,Draw,0,0,0,0,0,0,11,12,4,2,10,11,7,3,1,1,0,0
171,Away,2,3,2,1,0,2,23,12,6,5,10,14,11,0,2,1,0,0
172,Away,0,1,0,1,0,0,7,7,2,2,8,9,5,2,1,1,0,0
173,Home,1,0,1,0,0,0,15,10,4,2,12,9,7,4,2,1,0,0
174,Away,0,1,0,0,0,1,10,21,3,6,11,10,1,12,2,3,1,0
175,Home,2,0,1,0,1,0,16,8,5,3,10,11,2,5,2,2,0,0
176,Away,1,3,0,2,1,1,15,14,5,5,13,4,5,7,4,0,0,0
177,Draw,0,0,0,0,0,0,17,8,3,4,15,6,7,3,2,1,0,0
178,Home,4,0,1,0,3,0,13,2,6,0,9,8,11,1,0,0,0,0
179,Home,3,0,0,0,3,0,20,4,6,1,9,8,7,2,0,0,0,0
180,Home,2,1,1,0,1,1,14,6,6,2,10,10,3,1,0,1,0,0
181,Home,2,0,2,0,0,0,8,9,6,5,7,16,6,3,1,3,0,0
182,Home,2,0,0,0,2,0,28,11,9,4,10,9,16,2,0,2,0,0
183,Away,1,2,1,1,0,1,12,15,5,5,6,10,2,8,3,1,0,0
184,Away,0,1,0,0,0,1,27,6,6,4,11,8,12,0,2,1,0,0
185,Home,2,0,2,0,0,0,14,7,5,1,9,18,5,4,0,3,0,0
186,Away,1,2,1,2,0,0,6,17,3,7,9,8,3,4,0,0,0,0
187,Away,2,3,0,1,2,2,22,9,5,2,10,15,9,5,1,3,0,0
188,Away,0,5,1,2,-1,3,13,9,5,5,11,6,4,5,1,2,0,0
189,Away,1,3,0,4,1,-1,4,18,1,7,8,8,3,8,2,0,0,0
190,Home,3,2,0,1,3,1,10,18,5,10,16,7,2,4,1,0,0,0
191,Draw,0,0,0,0,0,0,14,4,5,0,14,7,13,1,1,1,0,0
192,Draw,0,0,0,0,0,0,16,10,5,3,10,14,10,0,2,1,0,0
193,Draw,1,1,1,0,0,1,8,19,2,6,12,10,5,11,1,1,0,0
194,Away,1,2,0,1,1,1,16,5,4,3,10,12,7,2,1,1,0,0
195,Away,1,3,0,1,1,2,3,14,2,7,9,11,1,2,1,2,0,0
196,Away,0,2,0,0,0,2,11,13,3,3,13,6,7,12,3,4,0,0
197,Home,1,0,0,0,1,0,11,6,2,4,7,10,1,6,1,2,0,0
198,Home,1,0,1,0,0,0,10,4,5,1,7,10,10,0,0,3,0,0
199,Draw,2,2,0,1,2,1,5,12,3,7,9,10,2,3,1,0,0,0
200,Draw,0,0,0,0,0,0,17,14,3,3,9,16,4,7,1,3,0,0
201,Away,0,1,0,1,0,0,20,8,5,4,12,11,7,1,1,0,0,0
202,Home,2,0,1,0,1,0,19,1,8,0,7,9,4,2,0,1,0,0
203,Away,1,3,1,1,0,2,18,8,8,7,17,16,6,4,0,3,0,0
204,Away,1,3,0,0,1,3,8,14,2,5,7,8,6,5,2,0,0,0
205,Home,1,0,1,0,0,0,16,8,5,4,11,11,9,2,2,1,0,0
206,Home,2,1,0,1,2,0,14,8,6,4,11,9,9,2,2,1,0,0
207,Home,2,1,1,1,1,0,11,9,7,3,11,8,9,6,3,2,0,2
208,Home,9,0,4,0,5,0,24,3,14,1,11,6,5,3,2,3,0,2
209,Away,1,2,1,2,0,0,21,6,5,3,14,11,9,1,1,3,0,0
210,Away,0,2,0,2,0,0,2,17,0,6,8,5,1,3,2,1,0,0
211,Away,0,2,0,2,0,0,8,9,1,5,17,10,5,2,3,1,0,0
212,Away,1,2,0,2,1,0,16,10,7,6,12,12,7,1,2,3,0,0
213,Away,1,3,0,0,1,3,9,20,2,10,11,15,7,3,1,1,0,0
214,Away,0,1,0,0,0,1,11,13,1,4,12,6,6,3,1,0,0,0
215,Away,0,1,0,1,0,0,7,18,2,2,20,14,2,7,2,3,0,0
216,Home,1,0,1,0,0,0,12,14,8,3,12,12,3,7,3,2,0,0
217,Draw,1,1,0,1,1,0,20,10,7,2,8,10,8,7,2,0,0,0
218,Home,3,2,3,1,0,1,6,14,4,5,11,14,0,7,2,1,1,0
219,Draw,0,0,0,0,0,0,20,8,2,1,11,10,7,3,1,2,0,1
220,Draw,3,3,2,0,1,3,14,6,5,3,14,10,5,1,2,1,0,0
221,Home,2,0,0,0,2,0,13,4,6,1,16,12,8,0,1,2,0,0
222,Draw,0,0,0,0,0,0,13,13,1,3,11,15,8,2,1,3,0,0
223,Away,1,4,0,0,1,4,8,8,3,5,13,8,6,1,2,1,0,0
224,Away,1,2,0,1,1,1,8,9,3,3,8,8,1,8,1,0,0,0
225,Home,2,0,1,0,1,0,17,8,7,3,7,8,5,3,0,2,0,0
226,Home,3,1,0,0,3,1,11,15,6,4,9,6,2,12,1,2,0,0
227,Away,0,3,0,2,0,1,13,16,3,4,15,14,7,4,0,0,0,0
228,Home,3,0,1,0,2,0,15,7,6,3,12,13,4,2,1,3,0,0
229,Draw,0,0,0,0,0,0,26,4,9,1,16,12,9,2,2,3,0,0
230,Away,1,2,1,0,0,2,7,10,3,4,10,9,4,6,2,2,0,0
231,Draw,1,1,1,1,0,0,7,10,3,7,13,10,4,5,5,0,0,0
232,Home,4,2,3,0,1,2,13,9,5,5,8,17,4,5,0,2,0,0
233,Away,0,2,0,0,0,2,7,12,2,3,7,16,5,4,1,1,0,0
234,Home,3,0,1,0,2,0,13,8,9,5,11,12,7,7,0,2,0,0
235,Home,2,0,2,0,0,0,18,10,5,4,9,13,10,5,0,0,0,0
236,Draw,1,1,0,0,1,1,8,8,3,3,7,13,5,5,1,1,0,0
237,Away,1,3,1,1,0,2,3,16,2,7,8,8,0,10,2,1,0,0
238,Home,1,0,0,0,1,0,15,18,5,7,13,8,7,9,1,0,0,0
239,Draw,1,1,1,0,0,1,4,9,1,3,10,10,3,6,1,1,0,0
240,Draw,0,0,0,0,0,0,6,10,1,3,16,10,5,5,3,0,0,1
241,Away,0,2,0,1,0,1,15,9,6,6,10,10,7,2,2,1,0,0
242,Home,1,0,0,0,1,0,15,4,7,2,11,14,6,4,1,2,0,0
243,Home,2,1,1,0,1,1,4,20,4,4,14,7,5,7,4,3,0,0
244,Away,1,2,0,2,1,0,11,16,2,7,11,12,7,8,2,1,0,0
245,Away,0,1,0,1,0,0,7,15,1,3,11,9,1,3,2,2,0,0
246,Home,3,1,1,1,2,0,15,10,7,6,9,11,6,4,1,2,0,0
247,Away,1,2,0,1,1,1,25,3,5,2,11,6,13,0,2,0,0,0
248,Home,3,0,0,0,3,0,11,13,7,5,11,13,2,4,1,2,0,0
249,Home,2,1,1,1,1,0,10,9,3,3,8,11,4,2,1,1,0,0
250,Home,1,0,1,0,0,0,6,15,2,6,11,12,7,4,0,0,0,0
251,Away,0,1,0,1,0,0,13,9,3,4,14,14,7,5,3,2,0,0
252,Draw,1,1,0,0,1,1,19,14,7,4,11,13,3,5,2,0,0,0
253,Draw,0,0,0,0,0,0,3,16,0,4,10,14,1,3,1,1,0,0
254,Away,1,3,1,2,0,1,8,12,3,4,15,3,2,7,2,1,0,0
255,Home,4,0,3,0,1,0,16,10,7,3,6,10,3,4,0,0,0,0
256,Draw,0,0,0,0,0,0,18,11,6,4,11,12,3,4,1,2,0,0
257,Away,0,2,0,0,0,2,8,16,2,8,9,9,4,3,0,0,0,0
258,Home,1,0,1,0,0,0,7,9,1,1,13,9,4,10,0,2,0,0
259,Home,4,1,1,0,3,1,22,6,10,1,9,5,10,2,0,1,0,0
260,Draw,1,1,1,1,0,0,12,15,7,4,6,12,5,8,0,2,0,0
261,Home,1,0,1,0,0,0,9,16,2,4,13,6,2,7,1,0,1,0
262,Draw,0,0,0,0,0,0,8,11,2,1,4,13,4,6,1,0,0,0
263,Away,0,1,0,1,0,0,11,9,3,2,13,9,4,1,2,1,0,0
264,Away,0,1,0,0,0,1,11,11,3,3,9,7,3,3,3,1,0,0
265,Away,0,1,0,1,0,0,7,11,1,5,9,8,5,2,0,0,0,0
266,Draw,1,1,1,1,0,0,9,15,5,3,5,12,2,4,1,1,0,0
267,Away,0,2,0,1,0,1,8,15,2,5,17,11,7,3,4,3,0,0
268,Draw,0,0,0,0,0,0,9,10,1,2,13,13,5,3,1,0,0,0
269,Away,1,2,1,0,0,2,7,8,2,4,14,8,6,6,0,1,0,0
270,Draw,0,0,0,0,0,0,13,9,3,5,11,10,9,7,0,0,0,0
271,Away,0,1,0,1,0,0,16,10,3,3,10,8,9,4,2,3,0,0
